Date;Contrat de travail;Collège;Effectif
2010;Agents au statut;Cadres;24356
2011;Agents au statut;Maîtrise;43711
2012;Agents contractuels;Cadres;2204
2013;Agents au statut;Maîtrise;43529
2014;Agents au statut;Exécution roulant trains;7116
2014;Agents au statut;Exécution sédentaire;49365
2014;Agents au statut;Cadres supérieurs;1501
2014;Agents contractuels;Exécution roulant conduite;272
2014;Agents contractuels;Exécution roulant trains;410
2014;Agents contractuels;Exécution sédentaire;4702
2014;Agents contractuels;Maîtrise;3065
2015;Agents au statut;Exécution roulant conduite;13911
2015;Agents au statut;Maîtrise;42371
2015;Agents contractuels;Exécution sédentaire;5112
2016;Agents au statut;Exécution roulant trains;6670
2016;Agents au statut;Cadres supérieurs;1462
2017;Agents au statut;Cadres;25583
2017;Agents au statut;Maîtrise;40706
2017;Agents contractuels;Exécution roulant conduite;843
2018;Agents au statut;Cadres;25601
2018;Agents au statut;Exécution roulant conduite;13574
2018;Agents contractuels;Maîtrise;4240
2019;Agents au statut;Maîtrise;41016
2019;Agents contractuels;Cadres;4652
2020;Agents contractuels;Cadres supérieurs;841
2021;Agents contractuels;Cadres supérieurs;873
2022;Agents contractuels;Exécution;14429
2022;Agents contractuels;Cadres;6624
2023;Agents au statut;Maîtrise;49838
2023;Agents au statut;Cadres supérieurs;1871
2023;Agents contractuels;Cadres supérieurs;931
2011;Agents au statut;Exécution sédentaire;53781
2011;Agents contractuels;Exécution roulant conduite;156
2012;Agents au statut;Exécution roulant conduite;14689
2012;Agents au statut;Exécution sédentaire;52152
2013;Agents au statut;Cadres;25048
2013;Agents contractuels;Exécution roulant conduite;227
2014;Agents contractuels;Cadres;4129
2015;Agents au statut;Cadres;25298
2015;Agents contractuels;Cadres;4134
2015;Agents contractuels;Exécution roulant trains;547
2016;Agents au statut;Exécution roulant conduite;13878
2016;Agents au statut;Maîtrise;41517
2018;Agents au statut;Maîtrise;40089
2018;Agents contractuels;Exécution roulant trains;776
2019;Agents contractuels;Exécution roulant trains;829
2019;Agents contractuels;Maîtrise;4623
2020;Agents au statut;Maîtrise;40425
2021;Agents contractuels;Exécution roulant trains;675
2021;Agents contractuels;Exécution sédentaire;16881
2023;Agents au statut;Exécution;32833
2023;Agents contractuels;Exécution;17538
2010;Agents au statut;Cadres supérieurs;1466
2010;Agents contractuels;Maîtrise;1946
2011;Agents au statut;Exécution roulant conduite;15005
2011;Agents au statut;Exécution roulant trains;7516
2011;Agents au statut;Cadres supérieurs;1485
2011;Agents contractuels;Exécution sédentaire;4540
2012;Agents au statut;Maîtrise;43715
2012;Agents contractuels;Exécution roulant conduite;201
2012;Agents contractuels;Exécution sédentaire;4434
2013;Agents au statut;Exécution roulant conduite;14292
2013;Agents au statut;Exécution sédentaire;51344
2015;Agents au statut;Cadres supérieurs;1519
2015;Agents contractuels;Exécution roulant conduite;401
2015;Agents contractuels;Maîtrise;3250
2016;Agents au statut;Cadres;25230
2016;Agents au statut;Exécution sédentaire;45465
2016;Agents contractuels;Exécution roulant conduite;612
2016;Agents contractuels;Exécution roulant trains;715
2016;Agents contractuels;Maîtrise;3644
2017;Agents contractuels;Exécution roulant trains;800
2017;Agents contractuels;Exécution sédentaire;5672
2017;Agents contractuels;Maîtrise;3928
2018;Agents au statut;Exécution sédentaire;40582
2018;Agents au statut;Cadres supérieurs;1513
2018;Agents contractuels;Cadres;4774
2018;Agents contractuels;Exécution roulant conduite;922
2019;Agents au statut;Exécution sédentaire;40150
2020;Agents au statut;Exécution roulant trains;5865
2020;Agents au statut;Exécution sédentaire;36780
2020;Agents contractuels;Exécution roulant conduite;1293
2021;Agents au statut;Maîtrise;39803
2023;Agents au statut;Cadres;26389
2023;Agents contractuels;Maîtrise;8141
2010;Agents au statut;Exécution roulant trains;7602
2010;Agents contractuels;Cadres;1629
2010;Agents contractuels;Exécution roulant conduite;94
2010;Agents contractuels;Exécution sédentaire;3841
2012;Agents au statut;Cadres;24835
2012;Agents contractuels;Exécution roulant trains;336
2013;Agents au statut;Cadres supérieurs;1519
2013;Agents contractuels;Exécution roulant trains;458
2013;Agents contractuels;Exécution sédentaire;4954
2013;Agents contractuels;Maîtrise;2702
2014;Agents au statut;Cadres;25255
2014;Agents au statut;Exécution roulant conduite;13995
2014;Agents au statut;Maîtrise;43075
2015;Agents au statut;Exécution roulant trains;6868
2015;Agents au statut;Exécution sédentaire;47549
2016;Agents contractuels;Cadres;4438
2016;Agents contractuels;Exécution sédentaire;5288
2017;Agents au statut;Exécution roulant conduite;13747
2017;Agents au statut;Exécution roulant trains;6366
2017;Agents contractuels;Cadres;4526
2018;Agents contractuels;Exécution sédentaire;5084
2019;Agents au statut;Cadres;26749
2019;Agents contractuels;Exécution roulant conduite;1000
2019;Agents contractuels;Exécution sédentaire;11212
2020;Agents au statut;Cadres;26597
2020;Agents au statut;Exécution roulant conduite;13301
2020;Agents contractuels;Cadres;5326
2020;Agents contractuels;Maîtrise;4840
2021;Agents au statut;Cadres;26493
2021;Agents au statut;Exécution roulant conduite;12871
2021;Agents au statut;Exécution roulant trains;5515
2021;Agents au statut;Cadres supérieurs;1780
2021;Agents contractuels;Exécution roulant conduite;1457
2022;Agents au statut;Exécution;36648
2022;Agents au statut;Maîtrise;50187
2022;Agents au statut;Cadres supérieurs;1826
2022;Agents contractuels;Maîtrise;5960
2022;Agents contractuels;Cadres supérieurs;889
2010;Agents au statut;Exécution roulant conduite;15115
2010;Agents au statut;Exécution sédentaire;54939
2010;Agents au statut;Maîtrise;43639
2010;Agents contractuels;Exécution roulant trains;306
2011;Agents au statut;Cadres;24590
2011;Agents contractuels;Cadres;1888
2011;Agents contractuels;Exécution roulant trains;358
2011;Agents contractuels;Maîtrise;2177
2012;Agents au statut;Exécution roulant trains;7498
2012;Agents au statut;Cadres supérieurs;1530
2012;Agents contractuels;Maîtrise;2403
2013;Agents au statut;Exécution roulant trains;7388
2013;Agents contractuels;Cadres;2486
2017;Agents au statut;Exécution sédentaire;43126
2017;Agents au statut;Cadres supérieurs;1503
2018;Agents au statut;Exécution roulant trains;6083
2019;Agents au statut;Exécution roulant conduite;13797
2019;Agents au statut;Exécution roulant trains;6139
2019;Agents au statut;Cadres supérieurs;1727
2019;Agents contractuels;Cadres supérieurs;826
2020;Agents au statut;Cadres supérieurs;1738
2020;Agents contractuels;Exécution roulant trains;554
2020;Agents contractuels;Exécution sédentaire;13214
2021;Agents au statut;Exécution sédentaire;33229
2021;Agents contractuels;Cadres;5839
2021;Agents contractuels;Maîtrise;3844
2022;Agents au statut;Cadres;26364
2023;Agents contractuels;Cadres;7845
